factid,saleid,locationid,featureid,squareFootage,yearBuilt,county,assessorID,legalDescription,subdivision,bathrooms,lotSize,id,bedrooms
0,1,0,0,1040.0,1987.0,Mercer,12  00005-0000-00025-  02-C363,LOT:25.02 BLK:5 DIST:12 CITY/MUNI/TWP:WASHINGTON TWP MAP REF:TAX MAP 2.01,unkown,0.0,0.0,"363-Andover-Pl,-Robbinsville,-NJ-08691",0.0
1,2,1,1,1710.0,1994.0,Benton,01-05831-000,PLAT 18-184,BLUEBERRY HEIGHTS-BENTONVILLE,2.0,9583.0,"400-Jared-St,-Bentonville,-AR-72712",3.0
2,3,2,2,0.0,0.0,El Paso,unkown,unkown,unkown,0.0,0.0,"1117-Market-St,-Colorado-Springs,-CO-80904",0.0
3,3,3,2,0.0,0.0,Los Angeles,unkown,unkown,unkown,0.0,0.0,"1120-San-Rafael-Ave-Apt-H,-Glendale,-CA-91202",0.0
4,4,4,3,1248.0,1919.0,Summit,67-41714,WM FLOWER RE LOTS 62 63 SUB 6 .120A,FLOWER,1.0,4269.0,"40-W-Glenwood-Ave,-Akron,-OH-44304",3.0
5,5,5,4,3080.0,2005.0,San Diego,223-731-11-00,TR 14781 LOT 11,UNIVERSITY COMMONS UNIT 6,3.0,5138.0,"2551-Corbel-Way,-San-Marcos,-CA-92078",5.0
6,3,6,5,1325.0,1974.0,Los Angeles,8038-034-051,TRACT NO 29660 LOT 51,29660,2.0,3061.0,"12700-Oxford-Dr,-La-Mirada,-CA-90638",3.0
7,3,7,2,0.0,0.0,Bristol,unkown,unkown,unkown,0.0,0.0,"150-Oak-St,-Apt-1,-Taunton,-MA-02780",0.0
8,6,8,6,953.0,1980.0,Olmsted,74.32.43.012547,SECT-32 TWP-107 RANGE-014 MANOR WOODS 3RD-TORRENS LOT-006 BLOCK-002 LOT 6 BLK 2,MANOR WOODS 3RD-TORRENS,2.0,12327.0,"4231-Manor-View-Dr-NW,-Rochester,-MN-55901",3.0
9,7,9,7,2617.0,2010.0,Clark,124-30-210-123,RIVERWALK RANCH TWILIGHT PLAT BOOK 129 PAGE 29 LOT 123 BLOCK 3,RIVERWALK RANCH TWILIGHT,3.0,5227.0,"6064-Sea-Cliff-Cove-St,-North-Las-Vegas,-NV-89031",3.0
10,8,10,8,2120.0,1986.0,Dallas,382164600A0860000,TOWN RIDGE 2ND INCR BLK A LOT 86 VOL87022/7271 EX012987 CO-DALLAS 2164600A08600 3382164600A,TOWN RIDGE 2ND INCR,2.0,7095.0,"2027-Timberview-Dr,-Mesquite,-TX-75149",4.0
11,3,11,9,1797.0,1911.0,Wayne,08-006974.,"E AVERY N 16 FT 16 S 14 FT 17 BLK 3 AVERY & MURPHYS SUB L9 P42 PLATS, W C R8/52 30 X 130 NEZ CERT# 2007-0537; RELATED PARCEL:",AVERY & MURPHYS SUB,2.0,7841.0,"3948-Avery-St,-Detroit,-MI-48208",0.0
12,3,12,2,0.0,0.0,Ramsey,unkown,unkown,unkown,0.0,0.0,"1300-Wilson-Ave,-Apt-509,-Saint-Paul,-MN-55106",0.0
13,9,13,10,1096.0,1973.0,Oakland,50-22-24-451-044,"T1N, R8E, SEC 24 OAKLAND COUNTY CONDOMINIUM PLAN NO 39 OLDE ORCHARD COUNTRY HOMES BLDG 5, APT 36 L 6614 P 11",OLDE ORCHARD COUNTRY HOME CONDOMINIUM,2.5,43560.0,"24554-Olde-Orchard-St,-Novi,-MI-48375",2.0
14,3,14,2,0.0,0.0,Parker,unkown,unkown,unkown,0.0,0.0,"202-College-Park-Dr,-Apt-258,-Weatherford,-TX-76086",0.0
15,10,15,11,871.0,1972.0,Providence,SMIT M:43 B:000 L:021-B U:3-8,LOT:21-B CITY/MUNI/TWP:SMITHFIELD SUBD:APPLE VALLEY,APPLE VALLEY,1.0,0.0,"11-Apple-Valley-Pkwy,-Apt-8,-Greenville,-RI-02828",2.0
16,3,16,2,0.0,0.0,Livingston,unkown,unkown,unkown,0.0,0.0,"36611-Walker-Rd-N,-Walker,-LA-70785",0.0
17,11,17,12,1212.0,1920.0,Calaveras,unkown,unkown,unkown,2.0,7841.0,"1318-Mark-Twain-Rd,-Angels-Camp,-CA-95222",2.0
18,12,18,13,1456.0,2019.0,Cherokee,21N11L 020,LOT 20 GRACE SUBDIVISION,GRACE SUBDIVISION,2.0,7405.0,"145-Grace-Cir,-Acworth,-GA-30102",2.0
19,13,19,14,1428.0,1973.0,Salt Lake,21-32-377-015,"LOT 20, THE COUNTRY SQUIRE SUB #4. 5087-76 5087-0077 6130-2789",THE COUNTRY SQUIRE,1.0,7405.0,"8548-S-Susan-Way,-West-Jordan,-UT-84088",2.0
20,14,20,15,1746.0,1987.0,Los Angeles,2701-011-072,TR=41843 LOT 117,41843,3.0,4763.0,"19561-Eagle-Ridge-Ln,-Porter-Ranch,-CA-91326",4.0
21,3,21,16,0.0,0.0,Costilla,unkown,unkown,unkown,0.0,210830.0,"Valdez-Rd,-Blanca,-CO-81123",0.0
22,3,22,2,0.0,0.0,Dallas,unkown,unkown,unkown,0.0,0.0,"3464-N-Belt-Line-Rd,-Apt-2119,-Irving,-TX-75062",0.0
23,15,23,17,3426.0,2019.0,Coweta,161  1256 083,HSE/ LOT 6 HERITAGE POINT PART 2 UN 2&3,HERITAGE POINTE,4.0,0.0,"347-Renwick-Dr,-Senoia,-GA-30276",4.0
24,3,24,18,1760.0,1946.0,Bexar,08955-050-0090,NCB 8955 BLK 50 LOT W 20 FT OF 9 & E 30 FT OF 10,CONV A/S CODE,2.0,9670.0,"439-Canavan-Ave,-San-Antonio,-TX-78221",3.0
25,16,25,19,988.0,1890.0,Washington,533001 163.17-1-32,H L G,unkown,1.0,9583.0,"10-Frank-St,-Fort-Edward,-NY-12828",3.0
26,3,26,20,0.0,0.0,Benton,unkown,unkown,unkown,1.0,0.0,"7-12th-Ave-NE,-Saint-Cloud,-MN-56304",2.0
27,3,27,2,0.0,0.0,Riverside,unkown,unkown,unkown,0.0,0.0,"PO-Box-2183,-Hemet,-CA-92546",0.0
28,17,28,21,1694.0,1994.0,Hendricks,32-10-02-470-007.000-031,COBBLESTONE SPRINGS SEC 2 LOT 38 0.24AC,COBBLESTONE SPRINGS,2.0,12880.0,"169-Springwood-Dr,-Avon,-IN-46123",3.0
29,3,29,16,0.0,0.0,McMinn County,unkown,unkown,unkown,0.0,18731.0,"Black-Bear-Cv,-Lot-18,-Englewood,-TN-37329",0.0
30,18,30,22,1404.0,1953.0,Solano,0126-332-010,RM BK 13 PG 33 LT 86 UN 2 TOWN AND COUNTRY MANOR,TOWN AND COUNTRY MANOR,2.0,5662.0,"601-Albacete-Dr,-Vacaville,-CA-95688",3.0
31,3,31,23,1810.0,1920.0,Bronx,04715-0037,LOT:37 BLK:4715,unkown,0.0,2375.0,"1451-Oakley-St,-Bronx,-NY-10469",0.0
32,19,32,24,2456.0,1978.0,Pima,[national-id],DORADO COUNTRY CLUB ESTATES TOWNHOUSES AMENDED BLK 70 LOT 28 PT SE4 SEC 6-14-15,DORADO COUNTRY CLUB ESTATES TOWNHOUSES,2.0,20577.0,"7035-E-Calle-Dorado,-Tucson,-AZ-85715",0.0
33,20,33,25,2502.0,1978.0,Jefferson,017250-110-053100-00000,DOWLEN WEST UNIT 12 L4 B22 W6.58' L5 B22,DOWLEN WEST UNIT 12,0.0,15987.0,"6830-Hialeah-Dr,-Beaumont,-TX-77706",0.0
34,21,34,26,1004.0,1968.0,Henrico,773-761-2299,0041060000I 0007; TERRY HEIGHTS SC D BL I LT 7 91 B2 12,TERRY HEIGHTS,1.5,9964.0,"10101-Flanders-Rd,-Henrico,-VA-23228",3.0
35,22,35,27,616.0,1946.0,Mower,34.550.0590,OLSON ADDITION 34550 018 006,OLSON ADDITION,1.0,7579.0,"1404-7th-St-SE,-Austin,-MN-55912",1.0
36,23,36,28,2037.0,1989.0,Contra Costa,215-250-008-4,T6983 L8,SUBDIVISION 69863,2.0,5450.0,"70-Versailles-Ct,-Danville,-CA-94506",4.0
37,24,37,29,1921.0,1967.0,Lee,unkown,unkown,unkown,2.0,20909.0,"793-Hollon-Ave,-Auburn,-AL-36830",3.0
38,25,38,30,3233.0,1917.0,Norfolk City,06112250,13-14 & PT OF 12 BLK 28,LARCHMONT,3.0,6948.0,"1139-Magnolia-Ave,-Norfolk,-VA-23508",5.0
39,3,39,31,980.0,1996.0,Henrico,821-722-4089,0148070000E 0010; HIGHLAND SPRINGS SC 9 BL E LT PT 10 11 A1 2,HIGHLAND SPRINGS,1.0,25501.0,"102-E-Jerald-St,-Henrico,-VA-23075",3.0
40,3,40,2,0.0,0.0,Oakland,unkown,unkown,unkown,0.0,0.0,"PO-Box-379,-Birmingham,-MI-48012",0.0
41,26,41,32,1280.0,2001.0,Escambia,20-1N-30-4200-000-050,BEG AT SE COR OF NW 1/4 OF SE 1/4 N 88 DEG 34 MIN 16 SEC W 667 FT N 01 DEG 18 MIN 03 SEC E 809 22/100 FT FOR POB N 01 DEG 18,SUBDIVISION NUMBER: 4200,2.0,12197.0,"2283-Packwood-Dr,-Pensacola,-FL-32534",0.0
42,3,42,20,0.0,0.0,New York,unkown,unkown,unkown,1.0,0.0,"206-Rivington-St,-Unit-3H,-New-York,-NY-10002",2.0
43,27,43,33,3684.0,2004.0,Prince Georges,07-3197233,TOWN ANNEXATION 07/08,ASHLEIGH 04,2.5,12659.0,"15306-Doveheart-Ln,-Bowie,-MD-20721",4.0
44,28,44,34,1208.0,1985.0,Volusia,6206-02-22-0210,LOT 21 BLK 22 HIGHRIDGE ESTATES REPLAT MB 23 PG 157 PER OR 2323 PG 0605 PER OR 6551 PG 1510 PER OR 7826 PG 4362 PER OR 8235,REPLAT,2.0,7500.0,"1465-Highridge-Ave,-Daytona-Beach,-FL-32124",3.0
45,29,45,35,1865.0,1999.0,Henry,031F01048000,"LLOT: 25,40 LDIST:12 LOT:48 PHASE:1",BRENTWOOD PK GRESHAM,3.5,1049.0,"700-Dover-Ct,-Stockbridge,-GA-30281",3.0
46,3,46,2,0.0,0.0,Hillsborough,unkown,unkown,unkown,0.0,0.0,"2901-W-Busch-Blvd,-Ste-910,-Tampa,-FL-33618",0.0
47,30,47,36,1146.0,1975.0,Westchester,552689 7.190-85-8,LOT:8.000 BLK:85 SEC:7.190 DIST:552689 CITY/MUNI/TWP:GREENBURGH (TOV),unkown,1.0,4792.0,"76-Payne-St,-Elmsford,-NY-10523",0.0
48,31,48,37,1836.0,1960.0,Bergen,56  00034-0000-00010-  02,LOT:10.02 BLK:34 DIST:56 CITY/MUNI/TWP:RUTHERFORD BORO,unkown,0.0,8002.0,"100-Donaldson-Ave,-Rutherford,-NJ-07070",0.0
49,32,49,38,1408.0,1930.0,Sacramento,013-0363-007-0000,"SOUTH CURTIS OAKS 06, LOT 269",SOUTH CURTIS OAKS 06,2.0,3920.0,"3648-W-Curtis-Dr,-Sacramento,-CA-95818",3.0
50,33,50,39,1600.0,2018.0,Polk,282815935360054020,POINCIANA NEIGHBORHOOD 6 VILLAGE 7 PB 61 PGS 29/52 BLK 3063 LOT 2,POINCIANA SUBDIVISION NBRHD 6 VIL 7,2.0,7000.0,"607-James-Ct,-Kissimmee,-FL-34759",3.0
51,3,51,40,0.0,1998.0,Winnebago,unkown,unkown,unkown,1.0,0.0,"466-Sullivan-St,-Oshkosh,-WI-54902",2.0
52,3,52,2,0.0,0.0,Cook,unkown,unkown,unkown,0.0,0.0,"14334-S-Michigan-Ave,-Riverdale,-IL-60827",0.0
53,34,53,41,1500.0,1925.0,Norfolk City,46504100,50X100 GREEN ST NORVIEW,W E HARRY ESTATE,2.0,5192.0,"1122-Green-St,-Norfolk,-VA-23513",3.0
54,35,54,42,2058.0,1970.0,Prince Georges,21-2359800,SCHROM HILLS,SCHROM HILLS SEC 4,2.5,9626.0,"7508-Newburg-Dr,-Lanham,-MD-20706",5.0
55,36,55,43,1600.0,1904.0,Denver,05104-26-013-000,L 17 & NO 9.6465 FT OF 16 & S 9.484 FT OF 18 HALL & MILLARDS ADD SECOND FILING,HALL AND MILLARDS ADD TO DENVER 2ND FLG,1.0,4551.0,"159-S-Grant-St,-Denver,-CO-80209",3.0
56,3,56,44,2700.0,0.0,Lake County,unkown,unkown,unkown,3.0,0.0,"6815-Tuscawilla-Dr,-Leesburg,-FL-34748",4.0
57,3,57,45,1176.0,1959.0,San Bernardino,0635-[national-id],N 1/2 SW 1/4 SW 1/4 NW 1/4 SEC 22 TP 3N R 5E EX MNL RTS AS RESERVED BY USA,unkown,1.0,217800.0,"4575-Kickapoo-Trl,-Landers,-CA-92285",2.0
58,37,58,46,1120.0,1971.0,Douglas,2436381012,WEST DALE LOT 7 BLOCK 0 IRREG,WEST DALE,2.0,16366.0,"9806-Corby-St,-Omaha,-NE-68134",3.0
59,38,59,47,1487.0,1961.0,Maricopa,138-02-072,MESA LINDA UNIT 2,MESA LINDA 2 UNIT 2,2.0,7070.0,"1828-E-Nielson-Ave,-Mesa,-AZ-85204",4.0
60,3,60,2,0.0,0.0,Butte,012082005,unkown,unkown,0.0,0.0,"1356-Oak-St,-Oroville,-CA-95965",0.0
61,3,61,48,1188.0,1957.0,Fulton,17 005900060198,unkown,430 LINDBERGH CONDO,1.5,1189.0,"430-Lindbergh-Dr-NE,-Apt-D1,-Atlanta,-GA-30305",2.0
62,39,62,49,2672.0,1936.0,Wayne,39 006 02 0038 002,PKU38B 39A NLY 50.0 FT OF LOT 38 AND SLY 25.0 FT OF LOT 39 GRANDE MARAIS BOULEVARD SUB PC 502 L36 P54 WCR,MARAIS BOULEVARD SUB,3.5,11761.0,"816-Grand-Marais-St,-Grosse-Pointe-Park,-MI-48230",4.0
63,3,63,50,2845.0,1900.0,Middlesex,M:174.0 B:0001 L:0005,MAPNUM:0174.0 WARDNUM:00 BLOCKNUM:000001 LOTNUM:000005 UNITNUM:00000,unkown,3.0,4800.0,"1520-Massachusetts-Ave,-Arlington,-MA-02476",4.0
64,3,64,51,1777.0,1998.0,Pinal,[national-id],"LOT 80 SUBDIVISION OF A PORTION OF TRACT 7, AND A PORTION OF EQUE STRIAN TRAIL, PARKWAY AND DRAINAGEWAY AT GOLD CANYON EAST",EQUE STRIAN TRAIL,2.0,6037.0,"4759-S-Desert-Dawn-Dr,-Gold-Canyon,-AZ-85118",3.0
65,40,65,52,1814.0,1900.0,Philadelphia,12-3-0150-00,481'3 7/8  W GREENE,unkown,1.0,1934.0,"148-W-Abbottsford-Ave,-Philadelphia,-PA-19144",4.0
66,41,66,53,1309.0,2019.0,Adams,R0193372,LAMBERTSON LAKES 5TH AMND LOT 5A,LAMBERTSON LAKES,3.0,1830.0,"845-E-98th-Ave,-Unit-2005,-Thornton,-CO-80229",2.0
67,42,67,54,1558.0,1995.0,Orange,04-23-30-7283-00-020,QUEEN ACRES ANNEX NO 2 24/101 LOT 2,QUEEN ACRES ANNEX NO 2,2.0,16938.0,"1613-Fredrica-Dr,-Orlando,-FL-32812",3.0
68,43,68,55,1018.0,1907.0,Larimer,95144-29-003,"LOT 3, BLK 4, PLEASANT HOME, LOV",PLEASANT HOME,2.0,6970.0,"536-Roosevelt-Ave,-Loveland,-CO-80537",2.0
69,3,69,2,0.0,0.0,Denver,unkown,unkown,unkown,0.0,0.0,"516-S-Sherman-St,-Apt-1,-Denver,-CO-80209",0.0
70,44,70,56,1139.0,2007.0,Sacramento,072-2790-007-0007,UNIT 101 BLDG 19 CONDOMINIUM PLAN OF UNION SQUARE PHASE 3 MODULE C PER BK 20051207 PG 0531,UNION SQUARE,2.0,0.0,"1101-Ferry-Cir,-Folsom,-CA-95630",2.0
71,45,71,57,1368.0,1954.0,Allegheny,88-D-204,ROSEMOOR HEIGHTS PLAN 1 LOT 50XAVG173.01X76.47 RR BEECHWOOD BLVD 1 STY BRK VEN BUNG & INT GAR 3028,ROSEMOOR HEIGHTS,1.5,8650.0,"3028-Beechwood-Blvd,-Pittsburgh,-PA-15217",2.0
72,3,72,44,2169.0,0.0,Erath County,unkown,unkown,unkown,2.0,0.0,"1003-Vista-Canyon-Rd,-Bluff-Dale,-TX-76433",3.0
73,3,73,2,0.0,0.0,Douglas,unkown,unkown,unkown,0.0,0.0,"216-Se-Darrell-Ave,-Winston,-OR-97496",0.0
74,46,74,58,2960.0,1972.0,Carroll,05-020670,LT 21 - 1.00 ACS 6201 OAK HILL DR 4-54 SC FREEDOM FOREST BLK A,FREEDOM FOREST,2.5,43560.0,"6201-Oak-Hill-Dr,-Sykesville,-MD-21784",4.0
75,3,75,59,1024.0,2001.0,Beaufort,R110 011 000 0415 0000,LOT 19B CYPRESS POINT PB122 P91,CYPRESS POINT S/D,0.0,3920.0,"120-Tamara-Ln,---B---B,-Port-Royal,-SC-29935",0.0
76,3,76,2,0.0,0.0,Russell,unkown,unkown,unkown,0.0,0.0,"1411-15th-St,-Apt-A,-Phenix-City,-AL-36867",0.0
77,47,77,60,3731.0,2003.0,Hennepin,07-118-22-41-0095,001 002 PLUM TREE EAST 7TH ADDN N 134X168X11X175,PLUM TREE EAST 7TH ADDN,2.5,12197.0,"17615-48th-Ave-N,-Minneapolis,-MN-55446",4.0
78,48,78,61,0.0,0.0,Box Elder,05-247-0004,"LOT 04, COUNTRY LANE SUBDIVISION. PART OF SEC 10, T 11N, R 03W, SLBM.",COUNTRY LANE,0.0,13939.0,"1062-S-700-W,-Tremonton,-UT-84337",0.0
79,49,79,62,1413.0,1957.0,Saint Louis City,625700-01900,C. B. 6257 THOLOZAN 42.35 FT X 120 FT JOAN OF ARC HILLS ADDN LOT 16,NORTH HAMPTON,1.0,4910.0,"3701-January-Ave,-Saint-Louis,-MO-63109",0.0
80,50,80,63,1183.0,2020.0,Tuscaloosa,31-06-23-2-020-413.004,UNIT 304 WESTGATE RESIDENCES CONDO,WESTGATE RESIDENCES CONDO,1.0,0.0,"1150-8th-St,-Apt-304,-Tuscaloosa,-AL-35401",1.0
81,51,81,64,4840.0,1876.0,Wake,1704.20-82-8014 0002318,601 N BLOODWORTH STREET,DANFORD E RAYNOR&MYRTLE T RAYN,3.0,18731.0,"601-N-Bloodworth-St,-Raleigh,-NC-27604",3.0
82,52,82,65,1361.0,1984.0,Brevard,unkown,unkown,unkown,2.0,2178.0,"2225-Highway,-A1a-Apt-311,-Indian-Harbour-Beach,-FL-32937",2.0
83,3,83,2,0.0,0.0,Pierce,unkown,unkown,unkown,0.0,0.0,"10214-Lakeview-Ave-SW,-Apt-38,-Lakewood,-WA-98499",0.0
84,53,84,66,960.0,1971.0,Pueblo,1515216017,LOT 3 BLK 29 LYNN GARDENS 10TH,145 BRIARWOOD PARK,2.0,6816.0,"2108-Lynwood-Ln,-Pueblo,-CO-81005",3.0
85,54,85,67,1964.0,1981.0,Fulton,12 265207100169,ID,SPRING RDG A UN 03,2.0,16683.0,"770-Springview-Ct,-Roswell,-GA-30076",3.0
86,55,86,68,1342.0,1987.0,Taylor,50900002300,"THE OAKS, BLOCK A, LOT 23",THE OAKS,2.0,8433.0,"2925-Oak-Ridge-Ct,-Abilene,-TX-79606",3.0
87,3,87,69,1056.0,1960.0,Ocean,07  00563-0000-00020,ADDITIONAL LOTS: L21-24,CEDARWOOD PARK,1.0,10000.0,"436-Laurel-Ave,-Brick,-NJ-08723",3.0
88,3,88,70,2330.0,1965.0,Prince Georges,01-0008045,CALVERTON,CALVERTON SEC 6,2.5,14279.0,"4109-Briggs-Chaney-Rd,-Beltsville,-MD-20705",0.0
89,56,89,71,1148.0,1971.0,Clark,138-24-113-004,CHARLESTON HGTS TRACT #50D-3 PLAT BOOK 13 PAGE 45 LOT 409 BLOCK 3,CHARLESTON HGTS TRACT #50D-3,2.0,6534.0,"5605-Auborn-Ave,-Las-Vegas,-NV-89108",3.0
90,57,90,72,2031.0,2018.0,Plymouth,PLYM M:077F B:0000 L:0015-348,LOT:15-348 CITY/MUNI/TWP:PLYMOUTH,unkown,2.5,1469.0,"5-Heartwood,-Plymouth,-MA-02360",2.0
91,3,91,2,0.0,0.0,Collin,unkown,unkown,unkown,0.0,0.0,"301-S-Jupiter-Rd,-Apt-1309,-Allen,-TX-75002",0.0
92,58,92,73,525.0,2015.0,Chatham,unkown,unkown,unkown,1.0,656885.0,"1049-Elmer-Keck-Rd,-Pittsboro,-NC-27312",1.0
93,59,93,74,1150.0,1920.0,New Castle,26-020.10-142,LEGAL-BEG AT POINT IN SWLY SIDE OF W 13TH ST AT 50 FT WIDE BEING DISTANT S 62 DEG 17 MINUTES 00 SECONDS E 133.00 FT MEASURED ALONG SWLY SIDE OF W 13TH ST,WILMINGTON,1.0,2178.0,"1718-W-13th-St,-Wilmington,-DE-19806",3.0
94,60,94,75,6946.0,2008.0,Mecklenburg,211-241-47,L13 M37-539,STONECROFT PH 03 MAP 01,7.0,25178.0,"7305-Fairway-Vista-Dr,-Charlotte,-NC-28226",6.0
95,61,95,76,982.0,1972.0,Ocean,15  01587-0000-01040-  01,ADDITIONAL LOTS: BARONET,LEISURE VILLAGE,1.0,0.0,"1040A-Aberdeen-Dr,-Lakewood,-NJ-08701",2.0
96,62,96,77,2252.0,1965.0,Montgomery,09-00-00508-00-5,LOT:2 DIST:09 CITY/MUNI/TWP:HATFIELD BOROUGH,VIRGIL H KAUFMAN,2.0,16400.0,"363-Edgewood-Dr,-Hatfield,-PA-19440",4.0
97,3,97,2,0.0,0.0,Stanislaus,unkown,unkown,unkown,0.0,0.0,"1714-Ontario-Ave,-Modesto,-CA-95351",0.0
98,63,98,78,2459.0,1983.0,San Diego,222-360-15-00,TR 9980 LOT 5,RANCHO LA SOMBRA,2.5,20917.0,"1104-Baja-Way,-San-Marcos,-CA-92078",3.0
